"","d","Z","L","KE","At.Risk","CA","error","ion","nn","Z.b","beta","Nweight","Comment","X","X.1","X.2","X.3","year","tumor"
"1",0,8,77,55,1016,0.002438976,0.00243777579881137,"O55",16,436.7738512,0.382790959,168272.240589703,NA,0,1,0,0,2014,1
"2",0.0125,8,77,55,1048,0.016551527,0.00623496130926866,"O55",16,436.7738512,0.382790959,25723.6430383495,NA,3,2,1,1,2014,7
"3",0.025,8,77,55,1019,0.024317959,0.00765218760983353,"O55",16,436.7738512,0.382790959,17077.676467853,NA,2,5,2,1,2014,10
"4",0.05,8,77,55,1046,0.023690249,0.00745561808196194,"O55",16,436.7738512,0.382790959,17990.0634095124,NA,3,4,1,2,2014,10
"5",0.075,8,77,55,1072,0.011557836,0.00515675307091942,"O55",16,436.7738512,0.382790959,37605.1502504001,NA,3,1,0,1,2014,5
"6",0.1,8,77,55,1042,0.028537428,0.00819047254682024,"O55",16,436.7738512,0.382790959,14906.7195906965,NA,4,6,2,0,2014,12
"7",0.2,8,77,55,1055,0.025836967,0.00774942009368501,"O55",16,436.7738512,0.382790959,16651.8155261823,NA,5,2,2,2,2014,11
"8",0.3,8,77,55,1000,0.069384,0.0129274673677407,"O55",16,436.7738512,0.382790959,5983.74530389589,NA,7,11,8,2,2014,28
"9",0.4,8,77,55,681,0.069136564,0.0156381879826226,"O55",16,436.7738512,0.382790959,4089.09444295125,NA,7,5,2,5,2014,19
"10",0,14,99,170,1109,0.004468891,0.00315713237017177,"Si170",28,689.4011091,0.53320234,100326.21265903,NA,1,0,0,1,2014,2
"11",0.02,14,99,170,1301,0.019046887,0.00599996170279794,"Si170",28,689.4011091,0.53320234,27778.1323848957,NA,4,3,1,2,2014,10
"12",0.04,14,99,170,1236,0.016038835,0.00565220328085265,"Si170",28,689.4011091,0.53320234,31301.4498722355,NA,2,3,0,3,2014,8
"13",0.08,14,99,170,1264,0.01960443,0.00617489332599516,"Si170",28,689.4011091,0.53320234,26226.5449669467,NA,3,2,1,4,2014,10
"14",0.12,14,99,170,1270,0.023414173,0.00672708111122999,"Si170",28,689.4011091,0.53320234,22097.6795641422,NA,2,4,1,5,2014,12
"15",0.2,14,99,170,1299,0.041967667,0.00887144500128067,"Si170",28,689.4011091,0.53320234,12706.0708028647,NA,8,5,3,6,2014,22
"16",0,14,99,170,1236,0,0,"Si170",28,689.4011091,0.53320234,Inf,NA,0,0,0,0,2014,0
"17",0.02,14,99,170,1233,0.012058394,0.00491082653355381,"Si170",28,689.4011091,0.53320234,41465.8729409365,NA,3,1,1,1,2014,6
"18",0.04,14,99,170,1221,0.012176904,0.0049589710197749,"Si170",28,689.4011091,0.53320234,40664.6332161487,NA,3,1,1,1,2014,6
"19",0.06,14,99,170,1258,0.015758347,0.00555367345329468,"Si170",28,689.4011091,0.53320234,32421.9640015347,NA,3,3,2,0,2014,8
"20",0.08,14,99,170,1230,0.014102439,0.00531503199754821,"Si170",28,689.4011091,0.53320234,35398.7749978641,NA,2,4,1,0,2014,7
"21",0.1,14,99,170,1309,0.018930481,0.00596343387183061,"Si170",28,689.4011091,0.53320234,28119.47347836,NA,4,2,1,3,2014,10
"22",0.2,14,99,170,1134,0.032777778,0.00840702604754471,"Si170",28,689.4011091,0.53320234,14148.6568603364,NA,7,4,3,1,2014,15
"23",0.4,14,99,170,1012,0.097944664,0.0151772700426239,"Si170",28,689.4011091,0.53320234,4341.22881690352,NA,18,13,8,1,2014,40
"24",0.8,14,99,170,367,0.270081744,0.0403093762270764,"Si170",28,689.4011091,0.53320234,615.443011717131,NA,12,21,5,2,2014,40
"25",1.2,14,99,170,185,0.388443243,0.0662376639625714,"Si170",28,689.4011091,0.53320234,227.923961602071,NA,6,14,4,5,2014,29
"26",0,26,195,450,1048,0,0,"Fe450",56,1240.962058,0.738064125,Inf,NA,0,0,0,0,2014,0
"27",0.02,26,195,450,1159,0.0085522,0.00426871476110361,"Fe450",56,1240.962058,0.738064125,54878.9417662865,NA,1,3,0,0,2014,4
"28",0.04,26,195,450,1246,0.005966292,0.00344049103268218,"Fe450",56,1240.962058,0.738064125,84481.0182021287,NA,2,1,0,0,2014,3
"29",0.06,26,195,450,1241,0.007987107,0.00398711236616437,"Fe450",56,1240.962058,0.738064125,62904.6933327273,NA,4,0,0,0,2014,4
"30",0.08,26,195,450,1223,0.012156991,0.00495088149124657,"Fe450",56,1240.962058,0.738064125,40797.6303248414,NA,4,1,1,0,2014,6
"31",0.1,26,195,450,1225,0.020228571,0.00637067291469976,"Fe450",56,1240.962058,0.738064125,24639.3577940317,NA,3,5,2,0,2014,10
"32",0.2,26,195,450,1077,0.023008357,0.00724202395120896,"Fe450",56,1240.962058,0.738064125,19066.8998926978,NA,4,3,2,1,2014,10
"33",0.4,26,195,450,987,0.047702128,0.0108377730450804,"Fe450",56,1240.962058,0.738064125,8513.73044298515,NA,11,5,3,0,2014,19
"34",0,26,240,300,1215,0.004079012,0.00288192240521713,"Fe300",56,1582.284822,0.653628555,120402.480211268,NA,1,0,0,1,2014,2
"35",0.005,26,240,300,1008,0.012291667,0.00548335006244332,"Fe300",56,1582.284822,0.653628555,33258.9132917249,NA,4,1,0,0,2014,5
"36",0.01,26,240,300,1012,0.0146917,0.00598005459405703,"Fe300",56,1582.284822,0.653628555,27963.3824389014,NA,1,4,0,1,2014,6
"37",0.02,26,240,300,1012,0.012243083,0.00546173054948798,"Fe300",56,1582.284822,0.653628555,33522.7361273503,NA,2,1,0,2,2014,5
"38",0.04,26,240,300,1017,0.009746313,0.00486356350543541,"Fe300",56,1582.284822,0.653628555,42275.7010350763,NA,0,2,1,1,2014,4
"39",0.07,26,240,300,1018,0.014605108,0.0059449131793687,"Fe300",56,1582.284822,0.653628555,28294.95235877,NA,2,2,1,1,2014,6
"40",0.1,26,240,300,1021,0.012135162,0.00541370447965793,"Fe300",56,1582.284822,0.653628555,34120.1482824968,NA,2,2,0,1,2014,5
"41",0.2,26,240,300,1019,0.043772326,0.0102257063574974,"Fe300",56,1582.284822,0.653628555,9563.42299703832,NA,5,9,2,2,2014,18
"42",0.4,26,240,300,1036,0.062189189,0.0120422885640499,"Fe300",56,1582.284822,0.653628555,6895.75686404298,NA,8,14,3,1,2014,26
"43",0.8,26,240,300,256,0.135515625,0.0352138131040032,"Fe300",56,1582.284822,0.653628555,806.443396725442,NA,5,5,1,3,2014,14
"44",0,26,175,600,1109,0.002234445,0.00223343780460737,"Fe600",56,1073.888133,0.793402978,200471.331071382,NA,0,0,0,1,2014,1
"45",0.01,26,175,600,1301,0.009523444,0.00425082141803744,"Fe600",56,1073.888133,0.793402978,55341.9273285499,NA,2,1,0,2,2014,5
"46",0.02,26,175,600,1236,0.016038835,0.00565220328085265,"Fe600",56,1073.888133,0.793402978,31301.4498722355,NA,2,1,2,3,2014,8
"47",0.04,26,175,600,1264,0.01960443,0.00617489332599516,"Fe600",56,1073.888133,0.793402978,26226.5449669467,NA,2,4,0,4,2014,10
"48",0.06,26,175,600,1270,0.023414173,0.00672708111122999,"Fe600",56,1073.888133,0.793402978,22097.6795641422,NA,2,4,1,5,2014,12
"49",0.08,26,175,600,1299,0.026706697,0.00709909776524902,"Fe600",56,1073.888133,0.793402978,19842.3764944792,NA,3,4,1,6,2014,14
"50",0.12,26,175,600,1281,0.027081967,0.00719829983645393,"Fe600",56,1073.888133,0.793402978,19299.2367859166,NA,5,2,0,7,2014,14
"51",0.2,26,175,600,1232,0.048272727,0.00975718025584366,"Fe600",56,1073.888133,0.793402978,10503.9185002125,NA,5,5,6,8,2014,24
"52",0,26,175,600,1215,0.004079012,0.00288192240521713,"Fe600",56,1073.888133,0.793402978,120402.480211268,NA,1,0,0,1,2014,2
"53",0.005,26,175,600,1012,0.00734585,0.00423483743766818,"Fe600",56,1073.888133,0.793402978,55760.481136838,NA,3,0,0,0,2014,3
"54",0.01,26,175,600,1032,0.009604651,0.00479300971310502,"Fe600",56,1073.888133,0.793402978,43529.470244398,NA,0,2,2,0,2014,4
"55",0.02,26,175,600,1221,0.016235872,0.00572141170397209,"Fe600",56,1073.888133,0.793402978,30548.7609383475,NA,6,1,0,1,2014,8
"56",0.04,26,175,600,1347,0.016556793,0.00550046264836763,"Fe600",56,1073.888133,0.793402978,33052.2904282653,NA,3,3,1,2,2014,9
"57",0.07,26,175,600,1221,0.02029484,0.00639145709189955,"Fe600",56,1073.888133,0.793402978,24479.3704496882,NA,5,2,1,2,2014,10
"58",0.1,26,175,600,1037,0.019116683,0.0067326470589177,"Fe600",56,1073.888133,0.793402978,22061.1579146378,NA,2,3,0,3,2014,8
"59",0.2,26,175,600,1022,0.036369863,0.00932148968111099,"Fe600",56,1073.888133,0.793402978,11508.781734895,NA,8,3,1,3,2014,15
"60",0.4,26,175,600,734,0.057392371,0.0137575547775689,"Fe600",56,1073.888133,0.793402978,5283.44874444832,NA,6,5,4,2,2014,17
"61",0.8,26,175,600,144,0.189291667,0.0548503908961658,"Fe600",56,1073.888133,0.793402978,332.384333796326,NA,4,5,1,1,2014,11
